Filename,Datetime,Species,SpeciesConfidence
IMAG1992.JPG,2026-01-08 14:31:38,bird,0.5535677
IMAG1979.JPG,2026-01-08 11:22:35,bird,0.24066132
IMAG1945.JPG,2026-01-08 03:47:24,bird,0.74306
IMAG1789.JPG,2026-01-06 17:07:14,bird,0.57903826
IMAG1789.JPG,2026-01-06 17:07:14,bird,0.62576795
IMAG1789.JPG,2026-01-06 17:07:14,bird,0.6831073
IMAG1789.JPG,2026-01-06 17:07:14,bird,0.5818823
IMAG1789.JPG,2026-01-06 17:07:14,bird,0.909366
IMAG1789.JPG,2026-01-06 17:07:14,bird,0.7296358
IMAG1789.JPG,2026-01-06 17:07:14,bird,0.7866857
IMAG2280.JPG,2026-01-12 11:33:32,bird,0.44451845
IMAG2280.JPG,2026-01-12 11:33:32,bird,0.41618437
IMAG1560.JPG,2026-01-03 22:38:13,bird,0.22113502
IMAG1574.JPG,2026-01-04 01:03:33,bird,0.63531935
IMAG2055.JPG,2026-01-09 04:05:55,bird,0.43672776
IMAG0124.JPG,2025-12-10 13:51:45,common_wildebeest,0.18409565
IMAG0130.JPG,2025-12-10 15:07:11,common_wildebeest,0.31597152
IMAG2096.JPG,2026-01-09 17:28:00,bird,0.2901412
IMAG2096.JPG,2026-01-09 17:28:00,bird,0.38599113
IMAG2083.JPG,2026-01-09 14:02:16,bird,0.7531576
IMAG0131.JPG,2025-12-10 15:20:44,bird,0.67993504
IMAG2040.JPG,2026-01-09 00:30:26,bird,0.33387765
IMAG2054.JPG,2026-01-09 03:55:52,bird,0.6142305
IMAG2054.JPG,2026-01-09 03:55:52,bird,0.61391526
IMAG2054.JPG,2026-01-09 03:55:52,bird,0.65711725
IMAG0125.JPG,2025-12-10 14:01:57,leopard,0.6639376
IMAG0125.JPG,2025-12-10 14:01:57,bird,0.5362175
IMAG1575.JPG,2026-01-04 01:22:46,bird,0.74716574
IMAG1561.JPG,2026-01-03 22:48:14,bird,0.2951142
IMAG1788.JPG,2026-01-06 16:57:14,bird,0.36847475
IMAG1950.JPG,2026-01-08 05:17:25,bird,0.32741386
IMAG2242.JPG,2026-01-11 18:01:34,bird,0.32239416
IMAG2256.JPG,2026-01-12 03:54:11,bird,0.45188037
IMAG1824.JPG,2026-01-07 02:33:08,bird,0.35502833
IMAG1830.JPG,2026-01-07 03:42:51,bird,0.3759957
IMAG2450.JPG,2026-01-17 01:05:09,hartebeest,0.22550994
IMAG2444.JPG,2026-01-16 20:31:25,african_wild_cat,0.19861303
IMAG1617.JPG,2026-01-04 12:34:11,bird,0.5617757
IMAG0092.JPG,2025-12-10 06:39:25,bird,0.5709955
IMAG2134.JPG,2026-01-10 04:20:00,gemsbok,0.42370266
IMAG1429.JPG,2026-01-02 14:17:16,bird,0.5452194
IMAG2120.JPG,2026-01-10 01:38:15,bird,0.3033624
IMAG1401.JPG,2026-01-02 08:37:47,bird,0.5858496
IMAG1401.JPG,2026-01-02 08:37:47,canis_species,0.14982006
IMAG1401.JPG,2026-01-02 08:37:47,bird,0.91854095
IMAG1401.JPG,2026-01-02 08:37:47,leopard,0.44350204
IMAG1401.JPG,2026-01-02 08:37:47,leopard,0.5923119
IMAG2108.JPG,2026-01-09 22:02:53,bird,0.8160212
IMAG1373.JPG,2026-01-01 23:45:46,bird,0.50273186
IMAG1371.JPG,2026-01-01 23:24:30,bird,0.64480317
IMAG1417.JPG,2026-01-02 11:40:53,bird,0.4420314
IMAG1417.JPG,2026-01-02 11:40:53,mammal,0.13866939
IMAG1417.JPG,2026-01-02 11:40:53,bird,0.47591949
IMAG2136.JPG,2026-01-10 04:44:57,bird,0.5884933
IMAG0047.JPG,2025-12-09 11:31:55,bird,0.840416
IMAG2122.JPG,2026-01-10 02:12:45,bird,0.42540506
IMAG2122.JPG,2026-01-10 02:12:45,bird,0.47760737
IMAG0084.JPG,2025-12-10 01:52:01,bird,0.31941074
IMAG0090.JPG,2025-12-10 04:09:22,bird,0.6734715
IMAG1601.JPG,2026-01-04 09:02:09,giraffe,0.44445682
IMAG1601.JPG,2026-01-04 09:02:09,gemsbok,0.6200714
IMAG1601.JPG,2026-01-04 09:02:09,gemsbok,0.6775767
IMAG2308.JPG,2026-01-13 07:28:05,common_wildebeest,0.34006515
IMAG2334.JPG,2026-01-13 15:25:26,bird,0.77893883
IMAG1826.JPG,2026-01-07 03:00:09,secretarybird,0.29203793
IMAG1826.JPG,2026-01-07 03:00:09,gemsbok,0.37473434
IMAG1832.JPG,2026-01-07 04:02:52,gemsbok,0.423808
IMAG1832.JPG,2026-01-07 04:02:52,plains_zebra,0.65270114
IMAG2268.JPG,2026-01-12 08:23:08,common_ostrich,0.16918409
IMAG2240.JPG,2026-01-11 17:23:09,bird,0.73947513
IMAG2240.JPG,2026-01-11 17:23:09,owl,0.17543323
IMAG1749.JPG,2026-01-06 09:01:45,bird,0.37324303
IMAG1991.JPG,2026-01-08 14:21:37,common_wildebeest,0.50966245
IMAG2254.JPG,2026-01-12 02:01:05,common_wildebeest,0.24936637
IMAG1952.JPG,2026-01-08 05:38:28,bird,0.39612454
IMAG1946.JPG,2026-01-08 03:58:23,gemsbok,0.4947187
IMAG1563.JPG,2026-01-03 23:08:16,corvus_species,0.30980858
IMAG2042.JPG,2026-01-09 00:52:13,common_wildebeest,0.29925948
IMAG0133.JPG,2025-12-10 15:49:27,common_wildebeest,0.61120576
IMAG0133.JPG,2025-12-10 15:49:27,bird,0.28078967
IMAG2056.JPG,2026-01-09 04:45:00,hystrix_species,0.6110815
IMAG2094.JPG,2026-01-09 17:03:24,bird,0.3407163
IMAG2080.JPG,2026-01-09 13:05:27,bird,0.5332255
IMAG2080.JPG,2026-01-09 13:05:27,bird,0.6145176
IMAG2057.JPG,2026-01-09 05:32:16,bird,0.47046927
IMAG2043.JPG,2026-01-09 01:06:24,bird,0.5911171
IMAG0132.JPG,2025-12-10 15:36:45,bird,0.66578215
IMAG1562.JPG,2026-01-03 22:58:15,bird,0.59491366
IMAG1576.JPG,2026-01-04 02:02:59,bird,0.7983138
IMAG1947.JPG,2026-01-08 04:08:32,bird,0.4504129
IMAG1947.JPG,2026-01-08 04:08:32,secretarybird,0.2406115
IMAG1953.JPG,2026-01-08 05:59:00,common_wildebeest,0.54833287
IMAG2255.JPG,2026-01-12 02:13:58,spotted_hyaena,0.15206107
IMAG1984.JPG,2026-01-08 12:29:53,common_wildebeest,0.85415536
IMAG1984.JPG,2026-01-08 12:29:53,common_wildebeest,0.3858559
IMAG1748.JPG,2026-01-06 08:51:42,common_wildebeest,0.52845657
IMAG2241.JPG,2026-01-11 17:33:47,bird,0.70737475
IMAG1760.JPG,2026-01-06 11:18:51,canis_species,0.11008569
IMAG1760.JPG,2026-01-06 11:18:51,gemsbok,0.28231063
IMAG1833.JPG,2026-01-07 04:12:55,bird,0.35027644
IMAG1827.JPG,2026-01-07 03:11:41,bird,0.37220365
IMAG2321.JPG,2026-01-13 10:58:04,owl,0.4055943
IMAG2321.JPG,2026-01-13 10:58:04,spotted_hyaena,0.14011164
IMAG1628.JPG,2026-01-04 15:02:59,bird,0.50145304
IMAG1628.JPG,2026-01-04 15:02:59,bird,0.7661517
IMAG2453.JPG,2026-01-17 01:55:39,bird,0.5181729
IMAG1614.JPG,2026-01-04 11:39:01,bird,0.5704178
IMAG1614.JPG,2026-01-04 11:39:01,bird,0.76055473
IMAG2309.JPG,2026-01-13 07:38:07,bird,0.4734239
IMAG1600.JPG,2026-01-04 08:52:06,bird,0.5381535
IMAG1600.JPG,2026-01-04 08:52:06,gemsbok,0.27488106
IMAG1600.JPG,2026-01-04 08:52:06,gemsbok,0.6262455
IMAG0091.JPG,2025-12-10 06:14:20,bird,0.52884877
IMAG0085.JPG,2025-12-10 02:02:40,bird,0.8560405
IMAG0052.JPG,2025-12-09 13:07:50,bird,0.67615765
IMAG2123.JPG,2026-01-10 02:22:46,bird,0.31601197
IMAG2137.JPG,2026-01-10 04:54:57,bird,0.5917157
IMAG2137.JPG,2026-01-10 04:54:57,bird,0.66822785
IMAG2137.JPG,2026-01-10 04:54:57,bird,0.6072862
IMAG0046.JPG,2025-12-09 11:11:45,bird,0.81613743
IMAG1370.JPG,2026-01-01 23:01:03,common_ostrich,0.25045598
IMAG1416.JPG,2026-01-02 11:30:36,bird,0.683069
